31.40;978.64;800;16336;1528;-722;-23;-270;19;27;31;19;27;31;0
31.40;978.60;748;16276;1388;-713;-47;-230;19;27;31;19;27;31;0
31.41;978.67;724;16296;1436;-709;-27;-248;19;27;31;19;27;31;0
31.40;978.63;784;16292;1344;-720;-38;-232;19;27;31;19;27;31;0
31.41;978.63;696;16248;1504;-724;-20;-218;19;27;31;19;27;31;0
31.41;978.67;756;16280;1488;-729;-21;-235;19;27;31;19;27;31;0
31.41;978.69;816;16348;1552;-713;-18;-250;19;27;31;19;27;31;0
31.42;978.65;668;16260;1504;-695;-32;-241;19;27;31;19;27;31;0
31.42;978.70;776;16208;1332;-719;-34;-231;19;27;31;19;27;31;0
31.43;978.68;732;16264;1372;-731;-17;-228;19;27;31;19;27;31;0
31.43;978.69;828;16236;1452;-714;-2;-211;19;27;31;19;27;31;0
31.44;978.69;780;16284;1336;-732;-33;-214;19;27;31;19;27;31;0
31.44;978.70;840;16300;1420;-714;-17;-241;19;27;31;19;27;31;0
31.44;978.70;764;16396;1308;-836;-50;-276;19;27;31;19;27;31;0
31.44;978.70;952;16296;1180;-959;1;-69;19;27;31;19;27;31;0
31.43;978.68;740;16248;1476;-721;-33;-238;19;28;32;19;28;32;0
31.44;978.72;788;16312;1548;-724;-21;-212;19;27;31;19;27;31;0
31.44;978.70;760;16340;1380;-748;-17;-225;19;27;31;19;27;31;0
31.42;978.71;752;16164;1564;-732;-74;-244;19;27;31;19;27;31;0
31.42;978.72;780;16264;1432;-712;-26;-224;19;28;33;19;28;33;0
31.42;978.72;668;16356;1452;-712;-19;-228;19;28;32;19;28;32;0
31.42;978.69;808;16308;1416;-743;-48;-255;19;27;31;19;27;31;0
31.43;978.75;652;16216;1336;-715;-29;-247;19;28;33;19;28;33;0
31.42;978.73;696;16316;1364;-726;-32;-235;19;28;33;19;28;33;0
31.42;978.71;756;16272;1364;-725;-42;-263;19;28;32;19;28;32;0
31.42;978.71;816;16352;1424;-699;-36;-222;19;27;31;19;27;31;0
31.43;978.72;752;16328;1488;-730;-46;-233;19;27;31;19;27;31;0
31.43;978.63;744;16300;1444;-706;-28;-240;19;27;31;19;27;31;0
31.42;978.69;776;16264;1428;-769;-39;-252;19;27;31;19;27;31;0
31.38;978.67;968;16456;1256;-945;-45;-771;19;27;31;19;27;31;0
31.38;978.71;748;16336;1444;-713;-33;-241;19;27;31;19;27;31;0
31.39;978.68;696;16300;1484;-748;-35;-277;19;27;31;19;27;31;0
31.39;978.72;712;16252;1544;-728;-45;-236;18;26;30;18;26;30;0
31.40;978.70;840;16324;1360;-723;-31;-227;18;26;30;18;26;30;0
31.39;978.68;832;16356;1232;-754;-50;-232;18;26;30;18;26;30;0
31.35;978.69;800;16380;1448;-732;-6;-223;18;26;30;18;26;30;0
31.34;978.69;772;16300;1336;-743;-30;-287;18;26;30;18;26;30;0
31.35;978.70;788;16300;1572;-724;-20;-243;18;26;30;18;26;30;0
31.34;978.64;776;16336;1492;-730;-27;-247;18;26;30;18;26;30;0
31.35;978.68;648;16368;1468;-716;-60;-215;18;26;30;18;26;30;0
31.35;978.69;780;16256;1592;-728;-31;-254;18;26;30;18;26;30;0
31.36;978.70;712;16328;1600;-705;-26;-221;19;27;31;19;27;31;0
31.34;978.71;680;16348;1580;-686;-53;-220;19;27;31;19;27;31;0
31.35;978.71;656;16344;1572;-720;-36;-229;19;27;31;19;27;31;0
31.34;978.73;628;16292;1704;-722;-32;-237;19;27;31;19;27;31;0
31.29;978.74;692;16340;1372;-719;-32;-242;19;27;31;19;27;31;0
31.26;978.75;684;16300;1516;-729;-26;-215;18;26;30;18;26;30;0
31.27;978.73;724;16212;1460;-694;-21;-217;18;26;30;18;26;30;0
31.25;978.74;644;16224;1552;-708;-44;-245;19;27;31;19;27;31;0
31.26;978.74;764;16376;1480;-720;-35;-229;19;27;31;19;27;31;0
31.23;978.72;696;16292;1588;-752;-10;-218;18;26;30;18;26;30;0
31.18;978.68;656;16216;1380;-689;-33;-218;19;27;31;19;27;31;0
31.17;978.70;708;16272;1416;-726;-55;-240;19;27;31;19;27;31;0
31.14;978.69;676;16288;1384;-715;-28;-250;19;27;31;19;27;31;0
31.12;978.67;652;16300;1532;-713;-34;-222;19;27;31;19;27;31;0
31.09;978.69;580;16268;1472;-786;-31;-303;18;26;30;18;26;30;1
31.08;978.69;728;16316;1632;-750;-25;-255;19;27;31;19;27;31;0
31.08;978.73;724;16232;1560;-712;-19;-237;18;26;30;18;26;30;0
31.08;978.70;620;16200;1520;-711;-43;-229;18;26;30;18;26;30;0
31.07;978.73;596;16248;1496;-696;-40;-222;18;26;30;18;26;30;0
31.06;978.74;780;16324;1504;-734;-41;-234;18;26;30;18;26;30;0
31.08;978.74;752;16284;1560;-732;-45;-239;18;26;30;18;26;30;0
31.09;978.75;724;16348;1476;-719;-19;-229;18;26;30;18;26;30;0
31.10;978.77;828;16296;1384;-778;-20;-322;18;26;30;18;26;30;0
31.11;978.76;704;16380;1512;-704;-21;-191;18;26;30;18;26;30;0
31.13;978.81;872;16280;1436;-723;-46;-223;18;26;30;18;26;30;0
31.14;978.80;744;16244;1452;-733;-23;-224;19;27;31;19;27;31;0
31.15;978.80;776;16268;1484;-704;-18;-245;19;27;31;19;27;31;0
31.15;978.79;712;16200;1496;-734;-35;-237;18;26;30;18;26;30;0
31.16;978.81;732;16296;1444;-729;-16;-252;19;27;31;19;27;31;0
31.17;978.81;780;16300;1400;-728;-51;-223;19;27;31;19;27;31;0
31.17;978.76;712;16256;1544;-722;-30;-220;19;27;31;19;27;31;0
31.18;978.75;700;16348;1532;-725;-26;-241;19;27;31;19;27;31;0
31.17;978.70;664;16380;1576;-719;-40;-236;19;27;31;19;27;31;0
31.17;978.70;664;16264;1564;-698;-31;-234;19;27;31;19;27;31;0
31.17;978.68;824;16236;1436;-804;4;-278;19;27;31;19;27;31;0
31.17;978.69;764;16284;1460;-699;-48;-230;19;27;31;19;27;31;0
31.17;978.72;792;16220;1892;-712;-17;-261;19;27;31;19;27;31;0
31.16;978.71;756;16332;1756;-765;-39;-225;19;27;31;19;27;31;0
31.15;978.76;784;16316;1808;-696;-38;-232;18;26;30;18;26;30;0
31.16;978.78;852;16344;1684;-743;-38;-251;18;26;30;18;26;30;0
31.17;978.75;800;16412;1720;-793;-18;-236;18;26;30;18;26;30;0
31.17;978.73;788;16332;1656;-548;-16;-215;18;26;30;18;26;30;0
31.18;978.72;876;16320;1772;-787;-53;-238;18;26;30;18;26;30;0
31.19;978.74;800;16320;1640;-646;-61;-238;18;26;30;18;26;30;0
31.20;978.78;848;16284;1712;-727;-23;-215;18;26;30;18;26;30;0
31.21;978.77;772;16216;1776;-730;-31;-233;18;26;30;18;26;30;0
31.21;978.78;800;16408;1624;-710;-39;-223;18;26;30;18;26;30;0
31.21;978.80;728;16312;1716;-708;-38;-248;18;26;30;18;26;30;0
31.16;978.80;784;16232;1696;-702;-21;-220;18;26;30;18;26;30;0
31.14;978.75;732;16176;1648;-728;-35;-234;19;27;31;19;27;31;0
31.12;978.73;896;16364;1576;-685;-50;-253;18;26;30;18;26;30;0
31.13;978.73;792;16220;1764;-642;-22;-223;19;27;31;19;27;31;0
31.13;978.73;824;16256;1648;-661;-35;-259;19;27;31;19;27;31;0
31.13;978.73;724;16392;1608;-646;-32;-216;19;27;31;19;27;31;0
31.14;978.72;832;16252;1552;-782;-20;-252;19;27;31;19;27;31;0
31.15;978.74;780;16300;1664;-629;-13;-229;19;27;31;19;27;31;0
31.15;978.73;980;16264;1736;-611;-36;-227;19;27;31;19;27;31;0
31.16;978.73;840;16348;1600;-828;-41;-240;19;27;31;19;27;31;0
31.17;978.72;932;16344;1652;-577;-41;-231;19;27;31;19;27;31;0
31.16;978.75;960;16328;1632;-357;-49;-320;19;27;31;19;27;31;0
31.18;978.77;804;16248;1768;-497;-46;-193;19;27;31;19;27;31;0
31.18;978.74;896;16284;1524;-683;-44;-232;19;27;31;19;27;31;0
31.19;978.76;844;16276;1592;-752;-16;-245;19;27;31;19;27;31;0
31.16;978.76;832;16320;1592;-745;-44;-238;19;27;31;19;27;31;0
31.15;978.74;824;16200;1728;-736;-34;-221;19;27;31;19;27;31;0
31.15;978.73;860;16264;1540;-645;-48;-237;19;27;31;19;27;31;0
31.09;978.73;852;16308;1620;-882;-55;-209;19;27;31;19;27;31;0
31.06;978.73;764;16224;1664;-874;-40;-232;19;27;31;19;27;31;0
31.04;978.73;776;16356;1644;-682;-19;-218;18;26;30;18;26;30;0
31.04;978.73;844;16276;1664;-709;-47;-228;19;27;31;19;27;31;0
31.03;978.70;1768;16588;1732;-884;-742;27;19;27;31;19;27;31;0
31.04;978.73;748;16140;1660;-581;-32;-32;19;27;31;19;27;31;0
31.04;978.71;764;16240;1600;-835;-47;-245;19;27;31;19;27;31;0
31.02;978.72;728;16400;1632;-742;-30;-253;19;27;31;19;27;31;0
31.03;978.68;908;16392;1492;-745;-38;-260;19;27;31;19;27;31;0
31.03;978.73;872;16296;1580;-731;-36;-220;19;27;31;19;27;31;0
31.03;978.72;800;16288;1460;-695;-32;-203;19;28;33;19;28;33;0
31.04;978.73;832;16224;1512;-674;-9;-238;19;28;32;19;28;32;0
31.04;978.72;708;16256;1652;-739;-50;-243;19;27;31;19;27;31;0
31.05;978.69;696;16340;1324;-1180;-17;-297;19;27;31;19;27;31;0
31.05;978.67;876;16288;1600;-701;-27;-277;19;27;31;19;27;31;0
31.05;978.67;812;16224;1636;-601;-32;-225;19;27;31;19;27;31;0
31.05;978.69;824;16264;1568;-712;-64;-241;19;27;31;19;27;31;0
31.06;978.71;824;16344;1624;-697;-28;-223;19;27;31;19;27;31;0
31.07;978.73;792;16232;1456;-463;-35;-195;19;27;31;19;27;31;0
31.07;978.71;696;16256;1700;-1003;-25;-254;19;27;31;19;27;31;0
31.08;978.72;804;16196;1584;-560;-41;-231;19;27;31;19;27;31;0
31.07;978.72;904;16296;1488;-377;-29;-232;19;27;31;19;27;31;0
31.07;978.74;804;16260;1592;-746;-37;-201;19;27;31;19;27;31;0
31.07;978.71;784;16200;1544;-810;-35;-252;19;27;31;19;27;31;0
31.08;978.71;752;16308;1704;-700;-25;-216;19;27;31;19;27;31;0
31.07;978.71;828;16272;1464;-710;-55;-234;19;27;31;19;27;31;0
31.07;978.72;800;16268;1608;-727;-48;-253;19;27;31;19;27;31;0
31.08;978.73;804;16308;1548;-907;-55;-255;19;27;31;19;27;31;0
31.08;978.67;800;16224;1516;-736;-40;-217;19;27;31;19;27;31;0
31.07;978.68;836;16332;1584;-684;-33;-225;19;27;31;19;27;31;0
31.07;978.68;732;16248;1512;-698;-49;-248;19;27;31;19;27;31;0
31.07;978.68;864;16312;1620;-1295;-42;-370;19;27;31;19;27;31;0
31.07;978.69;728;16368;1500;-719;-42;-239;19;27;31;19;27;31;0
31.06;978.69;856;16392;1472;-722;-33;-234;19;27;31;19;27;31;0
31.06;978.68;868;16320;1656;-660;-41;-230;19;27;31;19;27;31;0
31.06;978.68;888;16316;1648;-725;-45;-222;19;27;31;19;27;31;0
31.06;978.70;764;16364;1488;-696;-28;-233;19;27;31;19;27;31;0
31.06;978.67;868;16268;1472;-730;-29;-232;19;27;31;19;27;31;0
31.05;978.66;800;16392;1536;-715;-41;-221;19;27;31;19;27;31;0
31.05;978.72;752;16276;1512;-722;-27;-224;19;27;31;19;27;31;0
31.04;978.71;820;16344;1568;-732;-36;-228;19;27;31;19;27;31;0
31.04;978.72;832;16220;1576;-716;-22;-225;19;27;31;19;27;31;0
31.04;978.74;808;16268;1516;-724;-10;-219;19;27;31;19;27;31;0
31.05;978.75;864;16256;1604;-728;-64;-232;19;27;31;19;27;31;0
31.03;978.70;832;16252;1524;-702;-37;-235;19;27;31;19;27;31;0
31.03;978.75;860;16288;1428;-713;-34;-226;19;27;31;19;27;31;0
31.03;978.73;860;16252;1636;-721;-32;-235;19;28;32;19;28;32;0
31.03;978.72;828;16360;1592;-710;-61;-238;19;27;31;19;27;31;0
31.03;978.71;832;16264;1812;-1429;2;-220;19;27;31;19;27;31;0
31.01;978.68;744;16248;1544;-673;-21;-187;19;27;31;19;27;31;0
31.00;978.68;744;16192;1632;-687;-59;-247;19;28;32;19;28;32;0
31.01;978.71;864;16280;1580;-847;-22;-260;19;28;32;19;28;32;0
31.00;978.70;828;16332;1416;-744;-37;-227;19;28;32;19;28;32;0
31.01;978.75;864;16268;1520;-656;-34;-240;19;27;31;19;27;31;0
30.99;978.70;720;16304;1592;-663;-39;-210;19;27;31;19;27;31;0
30.99;978.70;924;16212;1584;-742;-54;-247;19;28;32;19;28;32;0
30.99;978.71;824;16256;1572;-731;-35;-232;19;27;31;19;27;31;0
30.98;978.73;808;16348;1632;-734;-40;-225;19;27;31;19;27;31;0
30.98;978.68;800;16372;1604;-703;-19;-227;19;27;31;19;27;31;0
30.98;978.67;876;16460;1544;-728;-11;-214;19;27;31;19;27;31;0
30.98;978.70;884;16316;1504;-739;-28;-234;19;27;31;19;27;31;0
30.97;978.67;784;16268;1592;-837;-30;-233;19;27;31;19;27;31;0
30.97;978.72;928;16232;1780;-775;-62;-268;19;27;31;19;27;31;0
30.97;978.68;764;16332;1436;-611;-53;-212;19;27;31;19;27;31;0
30.95;978.68;832;16324;1428;-711;-35;-221;19;28;32;19;28;32;0
30.94;978.68;868;16332;1628;-723;-43;-227;19;28;33;19;28;33;0
30.95;978.68;832;16368;1556;-727;-38;-239;20;29;34;20;29;34;0
30.94;978.69;792;16316;1528;-702;-48;-236;19;28;33;19;28;33;0
30.93;978.68;776;16348;1432;-707;-11;-223;19;28;33;19;28;33;0
30.93;978.68;736;16284;1560;-705;-26;-237;19;28;33;19;28;33;0
30.93;978.68;764;16252;1536;-726;-27;-243;19;28;32;19;28;32;0
30.92;978.67;832;16264;1668;-718;-33;-237;19;27;31;19;27;31;0
30.91;978.72;888;16324;1476;-704;-29;-225;19;27;31;19;27;31;0
30.90;978.71;832;16380;1472;-744;-21;-233;19;27;31;19;27;31;0
30.90;978.67;800;16256;1632;-722;-20;-230;19;27;31;19;27;31;0
30.89;978.71;860;16380;1536;-738;-4;-220;19;27;31;19;27;31;0
30.88;978.70;912;16324;1676;-842;-23;-262;19;27;31;19;27;31;0
30.88;978.72;888;16344;1696;-719;-75;-158;19;27;31;19;27;31;0
30.87;978.72;844;16296;1752;-796;-39;-223;19;27;31;19;27;31;0
30.88;978.72;972;16292;1488;-698;-39;-210;19;27;31;19;27;31;0
30.88;978.74;852;16272;1396;-896;-54;-241;19;27;31;19;27;31;0
30.88;978.70;784;16284;1572;-726;-40;-198;19;27;31;19;27;31;0
30.88;978.70;876;16336;1616;-713;-24;-239;19;27;31;19;27;31;0
30.87;978.71;760;16320;1736;-638;-24;-196;19;27;31;19;27;31;0
30.87;978.70;916;16368;1380;-612;-62;-211;19;27;31;19;27;31;0
30.86;978.69;852;16360;1528;-760;-53;-242;19;27;31;19;27;31;0
30.87;978.68;788;16244;1688;-483;-7;-228;19;27;31;19;27;31;0
30.78;978.63;632;16272;1536;264;-85;-80;19;27;31;19;27;31;0
30.77;978.64;716;16248;1648;-715;-51;-225;19;27;31;19;27;31;0
30.77;978.64;792;16288;1460;-893;-20;-212;19;27;31;19;27;31;0
30.75;978.62;692;16228;1504;-717;-14;-256;19;27;31;19;27;31;0
30.75;978.66;672;16380;1600;-724;-8;-239;19;27;31;19;27;31;0
30.73;978.68;664;16276;1420;-619;-24;-230;19;27;31;19;27;31;0
30.73;978.69;836;16316;1516;-801;-37;-250;19;27;31;19;27;31;0
30.74;978.67;968;16440;1560;-762;-19;-135;19;27;31;19;27;31;0
30.73;978.67;708;16348;2180;-686;-27;-235;19;27;31;19;27;31;0
30.73;978.68;636;16300;2164;-606;-12;-242;19;27;31;19;27;31;0
30.72;978.63;704;16332;1944;-703;-34;-205;19;27;31;19;27;31;0
30.70;978.64;608;16372;1812;-940;-35;-252;18;26;30;18;26;30;0
30.67;978.68;656;16292;1676;-701;-33;-230;18;26;30;18;26;30;0
30.63;978.67;708;16356;1876;-691;-43;-218;18;26;30;18;26;30;0
30.63;978.69;664;16288;1852;-693;-26;-223;18;26;30;18;26;30;0
30.63;978.68;672;16332;1732;-722;-32;-228;18;26;30;18;26;30;0
30.60;978.71;852;16332;1840;-432;-4;-180;19;27;31;19;27;31;0
30.61;978.70;584;16316;2168;-1026;-15;-254;19;27;31;19;27;31;0
30.59;978.68;604;16316;2152;-513;-37;-261;19;27;31;19;27;31;0
30.57;978.64;644;16260;1796;-737;-46;-219;19;27;31;19;27;31;0

